,EWS_DaysToThreat,rfr_0_t0,rfr_0_t1,rfr_0_t2,rfr_1_t0,rfr_1_t1,rfr_1_t2,rfr_2_t0,rfr_2_t1,rfr_2_t2,rfr_3_t0,rfr_3_t1,rfr_3_t2,rfr_4_t0,rfr_4_t1,rfr_4_t2,A1_DikeIncrease_t0,A1_DikeIncrease_t1,A1_DikeIncrease_t2,A2_DikeIncrease_t0,A2_DikeIncrease_t1,A2_DikeIncrease_t2,A3_DikeIncrease_t0,A3_DikeIncrease_t1,A3_DikeIncrease_t2,A4_DikeIncrease_t0,A4_DikeIncrease_t1,A4_DikeIncrease_t2,A5_DikeIncrease_t0,A5_DikeIncrease_t1,A5_DikeIncrease_t2,A4_Expected_Annual_Damage,A4_Expected_Number_of_Deaths,Total_Infrastructure_Costs,Total_Expected_Annual_Damage,Total_Expected_Number_of_Deaths
15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,3,0,0,8,0,0,4,0,0,1283404.6621679482,7.213546157920743e-05,175385674.33583495,21200190.253959745,0.001981924281373318
16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,3,0,0,8,0,0,3,0,0,0.0,0.0,161272252.07321522,62651142.03383382,0.00536744129968501
17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,3,0,0,7,0,0,4,0,0,8885786.226336228,0.000481824757877396,173538409.3751733,28802571.818128027,0.0023916135776715064
18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.0,0.0,53360277.340630755,781958293.704123,0.06684246724361562
19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,163837335.08627117,0.006982780541988314,86394419.21826613,375514401.00580364,0.026215945280838763
20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,7,0,0,3,0,0,2053413.8079267386,0.00011091488961593513,146314786.40899482,97916665.64645101,0.01552480311345522
21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,2,0,0,8,0,0,4,0,0,1283404.6621679482,7.213546157920743e-05,173355460.08327731,34402990.402527966,0.004357407176496704
22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,2,0,0,8,0,0,3,0,0,0.0,0.0,164278340.23793182,39664041.169323325,0.003744958427644752
23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,5,0,0,0,0,0,5066950.854857663,0.00022514747213153282,91605399.2923948,411646916.77008736,0.03586904264982499
24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,7,0,0,2,0,0,0.0,0.0,131974086.96663089,109892960.30728877,0.012143010161735277
25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,3,0,0,1,0,0,0,0,0,168895786.24563238,0.007367771105097128,132220441.34614322,188812571.8374242,0.009277559924891238
26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,189949613.21821216,0.0077352217506048765,85109921.32587409,378639578.2732341,0.025345903617415066
27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,0,0,0,91118645.511574,0.004002606178451619,89768814.27076493,318299825.99973524,0.024575659542907954
28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0.0,0.0,92660076.90737799,292773949.3018487,0.026237654605507477
29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,2,0,0,6,0,0,3,0,0,14628058.715644948,0.0007429299026106125,155719579.0772748,77279200.74947876,0.006110371202295623
30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,6,0,0,1,0,0,4386035.663148379,0.00021372029959813984,122721574.88515402,180841601.34067345,0.017811345206639576
31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,4,0,0,0,0,0,94663994.40813127,0.0041986591123540275,94793098.16236724,256721834.1032011,0.020494160568776548
32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,1,0,0,0,0,0,166072061.33922732,0.007125551094071777,96455005.52714264,275965021.6465161,0.019268561255807053
33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,1,0,0,6,0,0,2,0,0,4386035.663148379,0.00021372029959813984,150598180.81123042,94403635.28353776,0.008860545523073252
34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,6,0,0,2,0,0,4386035.663148379,0.00021372029959813984,147430408.9654393,113516836.76395895,0.009795177379674667
35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,7,0,0,2,0,0,0.0,0.0,126937784.54935668,132880061.17179927,0.013765493033775535
36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,192184339.4711683,0.00787799230268834,90134205.2174764,302077299.77845705,0.020021002464423617
37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,5,0,0,1,0,0,45653650.126606435,0.0020335719415960135,116179604.68102807,257330716.0461389,0.021266736680446464
38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,4,0,0,0,0,0,38749785.99262911,0.001679688188775149,85195520.55103119,468316852.77236927,0.03894606623850887
39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,4,0,0,0,0,0,94663994.40813127,0.0041986591123540275,99829400.57964145,233734733.23869058,0.018871677696736287
40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,5,0,0,0,0,0,45653650.126606435,0.0020335719415960135,91142390.59485434,338427599.4284551,0.02827122654710349
41,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,6,0,0,2,0,0,4386035.663148379,0.00021372029959813984,125262590.76663554,137266096.83494765,0.013979213333373675
42,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,166072061.33922732,0.007125551094071777,91418703.10986844,298952122.5110266,0.020891044127847314
43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,1,0,0,7,0,0,2,0,0,0.0,0.0,152273374.59395158,90017599.62038939,0.008646825223475112
44,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,110805920.11863841,0.004285625816044976,6320800.309666242,3061716386.218169,0.20872651532157888
45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,4,0,1,0,0,0,83510889.59643754,0.0036215765002661072,107059449.7094466,252080152.43184435,0.021358785581930134
46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,189949613.21821216,0.0077352217506048765,80073618.90859988,401626679.13774467,0.026968386489455327
47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,7,0,0,1,0,0,0.0,0.0,124396768.66787517,176455565.6775251,0.017597624907041434
48,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,118071098.32357943,0.004666570314350214,39015701.403828174,1086250393.0118308,0.08421978488825113
49,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.0,0.0,43763672.7804164,968179294.6882515,0.07955321457390091
50,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8411318.066430418,0.00036072351559780324,46950398.599267125,813356712.635064,0.06882567363125368
51,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,6,0,0,1,0,0,0.0,0.0,122733593.41082592,188689965.055022,0.01761068186681019
52,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,130370795.15815699,0.0053114962484130685,69715701.40382817,784673672.2054654,0.05812001797517894
53,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,5,0,0,1,0,0,54579836.681226075,0.0024674112760902675,121203888.57263038,190796005.77692565,0.01652492658383824
54,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,39657655.31232796,0.001636571204439322,41148308.79076998,1007836950.0005795,0.08118978577834023
55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,5,0,0,0,0,0,5066950.854857663,0.00022514747213153282,86569096.8751206,434634017.63459784,0.03749152552186525
56,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,192184339.4711683,0.00787799230268834,85097902.80020219,325064400.6429676,0.021643485336463875
57,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147429389.30465207,0.0055043253649408866,42291505.65437629,929387683.0087751,0.0723467926085565
58,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,118071098.32357943,0.004666570314350214,43576003.54676832,923016492.892213,0.07313152043000609
59,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8411318.066430418,0.00036072351559780324,42390096.456326984,976590612.754682,0.07991393808949872
60,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.0,0.0,48323974.92335653,804945394.5686336,0.06846495011565587
61,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0.0,0.0,9695195.36216505,2950910466.0995307,0.2044408895055339
62,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,0,0,0,0,0,163269525.62413096,0.00695997190528593,88527026.60520793,390450706.11229223,0.027533025269742266
63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147429389.30465207,0.0055043253649408866,32694901.094161935,1115608683.9929035,0.0850575399388418
64,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8411318.066430418,0.00036072351559780324,82686701.01654133,476493194.1296105,0.040458497912078395
65,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,2,0,0,7,0,0,3,0,0,2053413.8079267386,0.00011091488961593513,162431075.27727017,41717454.97725006,0.0038558733172606875
66,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,163837335.08627117,0.006982780541988314,81834117.07532598,538748301.1254215,0.03730420973908378
67,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147429389.30465207,0.0055043253649408866,37255203.23710208,952374783.8732857,0.07396927548059676
68,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,7,0,0,2,0,0,0.0,0.0,154141905.16543466,86143700.23630008,0.00795897420803627
69,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,130370795.15815699,0.0053114962484130685,74276003.54676832,621439772.0858476,0.04703175351693392
70,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,106003302.28094736,0.004252584136293123,44587283.45662385,910948696.8495809,0.07271753425194899
71,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8411318.066430418,0.00036072351559780324,51986701.01654134,790369611.7705535,0.06720319075921342
72,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8411318.066430418,0.00036072351559780324,77650398.59926713,499480294.99412096,0.042080980784118656
73,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,3,0,0,4,0,0,0,0,0,97487719.31453635,0.004440879123379378,135594836.39864203,146582283.4295987,0.008880676365820472
74,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,39657655.31232796,0.001636571204439322,45708610.93371013,844603049.8809615,0.07010152132009519
75,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,4,0,0,0,0,0,96568501.38101931,0.004361596225369174,111396803.94728063,221609531.74281412,0.02230549287185544
76,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,114932135.69543879,0.004501981021445783,37020800.309666246,2672946423.6653504,0.17589933679246572
77,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,5,0,0,0,0,0,16598405.245927356,0.0007383091150016554,117269096.8751206,259622439.12559888,0.021803937678673266
78,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8411318.066430418,0.00036072351559780324,73090096.45632699,662714195.1137389,0.053169245242363675
79,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144290426.67651147,0.005339736072036456,30700000.0,2702304714.646423,0.1767370918430564
80,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.0,0.0,84060277.34063075,468081876.0631801,0.040097774396480594
81,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,20278864.70208721,0.0008266926557769079,8453407.696608048,2971189330.801618,0.2052675821613108
82,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,113912631.15695277,0.004696425483178631,71848308.79076998,768215508.2042612,0.05750494720994451
83,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,4,0,0,0,0,0,96568501.38101931,0.004361596225369174,118031804.45664622,206791316.082344,0.02091332809239581
84,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0.0,0.0,40395195.36216505,2558014287.9699116,0.17139735577101994
85,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,175244540.36616233,0.006962793205303717,75500325.18886614,604811607.1459025,0.04422917125503743
86,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,106003302.28094736,0.004252584136293123,40026981.31368371,1074182596.969199,0.08380579871019403
87,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,128487520.84354177,0.005247914522426131,75287283.45662385,619556497.7712324,0.046968171790946985
88,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140164211.09971103,0.005123380866635648,0.0,3091074677.1992416,0.20956427037216954
89,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159729086.13922963,0.006149251299003739,67955203.23710208,650798063.0669202,0.047869508567524595
90,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159729086.13922963,0.006149251299003739,72991505.6543763,627810962.2024097,0.046247025695484334
91,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,128487520.84354177,0.005247914522426131,70726981.31368372,782790397.8908502,0.058056436249192
92,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159729086.13922963,0.006149251299003739,63394901.094161935,814031963.1865381,0.058957773025769614
93,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,113912631.15695277,0.004696425483178631,76408610.93371013,604981608.0846434,0.04641668275169949
94,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.0,0.0,79023974.92335653,491068976.92769057,0.041720257268520855
95,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,104045139.47210255,0.0041335958844134334,38032080.219521776,2662059427.442014,0.17553095165543336
96,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,2340383.7655399456,0.00012024117186593441,42390096.456326984,2401571338.0034747,0.16293190570018884
97,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,2,0,0,7,0,0,3,0,0,2053413.8079267386,0.00011091488961593513,157394772.85999596,64704555.84176055,0.005478356189300945
98,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,189949613.21821216,0.0077352217506048765,75513316.76565973,564860579.2573625,0.03805665094770034
99,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,89734402.1672853,0.003566836226942469,7332080.219521779,3040644868.266816,0.2080077257324764
100,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,2,0,0,6,0,0,3,0,0,14628058.715644948,0.0007429299026106125,160755881.49454904,54292099.88496827,0.0044878883302553645
101,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.0,0.0,74463672.7804164,654302877.0473084,0.052808521726765874
102,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,7,0,0,2,0,0,0.0,0.0,149105602.74816042,109130801.10081057,0.009581457080076527
103,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,3,0,0,4,0,0,0,0,0,97790289.33566265,0.00446697590331721,142229836.90800762,131965159.446317,0.00748250026126029
104,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,25670862.315518625,0.0010966521719977126,41148308.79076998,2424901816.5534534,0.16390831670032063
105,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,163269525.62413096,0.00695997190528593,83966724.46226779,553684606.2319101,0.03862128972798728
106,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,4,0,0,0,0,0,94663994.40813127,0.0041986591123540275,116960916.36117099,232972574.03221238,0.01631012461507754
107,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,2,0,0,4,0,0,0,0,0,96568501.38101931,0.004361596225369174,122476790.39828177,188397421.93812367,0.012259045947701167
108,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,24460364.34129314,0.0010070123651571522,39153407.69660805,2582474652.311205,0.1724043681361771
